,TREFHT_global,TREFHT_RMS,TREFHT_RMS_std,TREFHT_mod,TREFHT_exa,TREFHTMX_global,TREFHTMX_RMS,TREFHTMX_RMS_std,TREFHTMX_mod,TREFHTMX_exa,P-E_global,P-E_RMS,P-E_RMS_std,P-E_mod,P-E_exa,PRECTMX_global,PRECTMX_RMS,PRECTMX_RMS_std,PRECTMX_mod,PRECTMX_exa,PRECT_global,PRECT_RMS,PRECT_RMS_std,PRECT_mod,PRECT_exa
0.68,1.6361556504668644,1.6952945106632282,2.3108456963676747,1.0,0.0,1.3209227741230538,1.5899312248296358,2.287076081303215,1.0,0.0,0.014018845817400915,0.2860621200189212,0.6301843128215159,0.6249002748758191,0.042781855258513295,7.298799072782122,13.46175508762127,0.4016373184935807,0.8024620725051691,0.0014394441516635131,0.0415301476807962,0.2855923490369624,0.8250782071308769,0.6889629769058931,0.03854936620189703
0.69,1.585622508551157,1.6411662148013633,2.23906175401459,1.0,0.0,1.2763132543265618,1.5500588579472625,2.2183930863920076,1.0,0.0,0.013646806306365758,0.2836425676336789,0.62228392665058,0.6255055184361135,0.044061254182992046,6.915133151283186,13.133896995931064,0.3902130098144358,0.8033063853691145,0.0015576175892700723,0.03779997584235176,0.2830934209663364,0.8050562738150756,0.6879668739367613,0.040377159032481125
0.7,1.5350893490135384,1.587336705480092,2.167583184783007,1.0,0.0,1.2317037008281295,1.51057385446134,2.1498513695531867,1.0,0.0,0.013274766089828272,0.2813187291288122,0.6145911651939288,0.6260700450687846,0.04554159232882065,6.531467060809908,12.816032973807141,0.378935372367927,0.804861703840631,0.00170325318370067,0.03406980232617505,0.2807037784122682,0.7852507125103833,0.6870580507208671,0.04170465415559009
0.71,1.4845562347366565,1.5338374985901069,2.09644127675592,1.0,0.0,1.1870941979099503,1.4715074519093276,2.081464934004383,1.0,0.0,0.01290272651070879,0.27909300144300636,0.6071139229219042,0.626298648854131,0.04754753876121509,6.147801095122363,12.508924740593462,0.3678178977964056,0.8041915115863846,0.001854037099311003,0.030339632440000108,0.27842623636060737,0.7656783344317727,0.686844060893075,0.04329701851859099
0.72,1.434022790193758,1.4807040055296457,2.025670970072353,1.0,0.0,1.1424844141959607,1.4328936208498442,2.0132491680240987,1.0,0.0,0.01253068398549929,0.27696773075622544,0.5998602045946355,0.6270007969207301,0.048992580096549485,5.764132793228492,12.213382189882616,0.3568754926180235,0.8047706614126081,0.001998348374619462,0.02660943969810093,0.2762635550991166,0.7463573672233395,0.6867437653556693,0.04514792104680052
0.73,1.3834896533778827,1.4279777625804047,1.9553135622240212,1.0,0.0,1.0978748878731837,1.3947704361632607,1.945222886030628,1.0,0.0,0.012158644329124066,0.2749452760513808,0.592838307644797,0.6279748504025879,0.050165279281222,5.380466772686263,11.930268194729159,0.34612488718132844,0.8047022734651621,0.0022586456654036667,0.02287926652566871,0.2742184788735545,0.7273080797052003,0.6866923560591177,0.04669333498984262
0.74,1.3329565167482886,1.375705230718855,1.8854148385290361,1.0,0.0,1.0532653651088546,1.3571789998347907,1.8774062286977138,1.0,0.0,0.011786604531254671,0.27302790399927634,0.5860565242575205,0.6281052987686315,0.05111905237539023,4.9968007417433355,11.660486476075338,0.33558445353081795,0.8061595984497137,0.0022586456654036667,0.01914909447403157,0.27229364177682197,0.7085522600226348,0.685776829403181,0.04900538242832436
0.75,1.282423373948241,1.323940130905852,1.8160276915937874,1.0,0.0,1.0086558341037037,1.320164732941165,1.8098227563154172,1.0,0.0,0.011414564912743676,0.27121785146689725,0.5795232809560253,0.6286251669699511,0.05207946025539183,4.61313476507556,11.404983168103078,0.3252746219579585,0.8063038122429317,0.0023273295538375357,0.015418921537245316,0.2704916101365676,0.6901138330312024,0.6853371254603787,0.05037572078580211
0.76,1.2318902467605337,1.2727444257941756,1.7472131398532886,1.0,0.0,0.9640463151521963,1.283777576254329,1.7424996146560339,1.0,0.0,0.011042524720510715,0.26951727577327383,0.5732470745416718,0.627874622413736,0.05287221695002237,4.229468752924814,11.164738386853362,0.315218018554415,0.8059298374443024,0.002797220999577092,0.011688750391838712,0.2688148589380888,0.6720189347162148,0.6846680639353755,0.052096105928459056
0.77,1.1813570989401372,1.222189630603442,1.6790415273644717,1.0,0.0,0.9194367895300335,1.248072343580025,1.6754681764449648,1.0,0.0,0.010670485146463581,0.26792825743933046,0.5672364335253757,0.6270557677646837,0.0543373603898117,3.8458027379076896,10.940757449485233,0.3054396581742744,0.8055968191663238,0.003081260486998321,0.007958578491047072,0.2672657388420839,0.6542960499737581,0.6839276566074759,0.05342303528347648
0.78,1.1308239642318603,1.1723586705913542,1.6115944979673094,1.0,0.0,0.8748272596306583,1.213109272235358,1.6087648986968837,1.0,0.0,0.010298445696806385,0.26645280261284565,0.5614999056639927,0.6262097531474883,0.05558763789095585,3.4621366774488855,10.734058592235309,0.295967118770089,0.8054878266720576,0.0032743966751229325,0.004228406336848965,0.2658464872933614,0.6369762599812933,0.6828753814001759,0.05534986339461271
0.79,1.0802905183409546,1.1233475998557558,1.5449665159599564,1.0,0.0,0.8302174674334667,1.1789542003439992,1.5424319763572005,1.0,0.0,0.009926403547137003,0.26509278969469785,0.5560459163318376,0.626358463870045,0.057076214637233405,3.0784684210988615,10.54565696151708,0.2868306502625088,0.8052333287258614,0.0033164975890760686,0.0004982117416128564,0.2645591843012183,0.6200932196147677,0.6831272006069421,0.05739503467784574
0.8,1.029757390640404,1.0752691556868688,1.4792691610995168,1.0,0.0,0.7856079576984168,1.145679818940371,1.4765201833397197,1.0,0.0,0.009554362695648804,0.263850024029905,0.5508829330434557,0.62538281750016,0.05949988120774871,2.694802156157832,10.37655125911526,0.27806348635937184,0.8036749064210873,0.0035404952053774727,-0.0032319599157727584,0.2634057757389095,0.6036837721977742,0.68265890416888,0.05884178433013546
0.81,0.9792242364733715,1.0282538203010567,1.414631584284915,1.0,0.0,0.7409984153502072,1.1133648661542919,1.411088049642533,1.0,0.0,0.00918232347688,0.2627261628898062,0.5460191814340184,0.6248148050550422,0.06105874216868153,2.311136386571113,10.227697906370757,0.26970160409603955,0.8028409955001985,0.0036657532053424166,-0.006962131140009968,0.2623880306354297,0.5877875227256667,0.6812469951338769,0.06048837977629218
0.82,0.9286911012385806,0.982454227454573,1.3512058806912761,1.0,0.0,0.6963888945460656,1.0820952823165875,1.3462055435575528,1.0,0.0,0.008810283467331571,0.26172273583491346,0.5414627278084013,0.6238493473827068,0.06322356381903539,1.927470394297781,10.099992098272466,0.26178382572067244,0.8024772389990006,0.003992493559288322,-0.010692303633511752,0.2615075233062383,0.5724471762608533,0.6798153295517987,0.0619899450809755
0.83,0.8781579598075201,0.9380484956346713,1.2891710034352926,1.0,0.0,0.6517793703786039,1.051964290789013,1.281956090722371,1.0,0.0,0.008438244159511908,0.2608411326526723,0.5372213828056179,0.6233356961422574,0.06487974653016718,1.5438043683815612,9.994244652320772,0.2543516323889438,0.8016627232592629,0.0041891399186431855,-0.014422474965685732,0.26076564756056636,0.5577086202402771,0.6794617260181594,0.0627046860349819
0.84,0.8276248270727371,0.8952440490231954,1.228737569413722,1.0,0.0,0.6071698490381432,1.0230725267016225,1.2184398998672625,1.0,0.0,0.00806620413920992,0.26008259324553107,0.5333026680742442,0.6223393345278201,0.06673049227584502,1.1601383639880096,9.911158162056132,0.24744878112057694,0.8005577125534725,0.004314065278901191,-0.018152647510214583,0.26016358174309206,0.5436208108658203,0.6776166929671276,0.06450305347852786
0.85,0.7770913839556969,0.8542813692301573,1.1701533613943274,1.0,0.0,0.5625600583156772,0.9955277160769099,1.155777406523529,1.0,0.0,0.007694162154437601,0.25944819509740774,0.5297137241501848,0.62170559365221,0.0681862828314264,0.776470027525072,9.851306044623907,0.24112070496555466,0.7994348187283176,0.004610480241199074,-0.021882840772224587,0.2597023130720349,0.5302355412313046,0.675987873878928,0.06709445275459772
0.86,0.7265582448443787,0.815438608855481,1.1137110587864718,1.0,0.0,0.5179505268172314,0.9694449839232806,1.0941161764871106,1.0,0.0,0.007322122210509036,0.25893885345903184,0.5264613335522219,0.6216217535654647,0.07049288102308149,0.3928040030531883,9.815114129565622,0.23541383912687927,0.7976584216550614,0.004846246979294901,-0.025613013071008883,0.2593825805882815,0.5176074712556886,0.6747102128432068,0.06861546521127171
0.87,0.6760251037483724,0.7790326133027289,1.0597524953742423,1.0,0.0,0.4733410019550191,0.9449452904248689,1.0336349564120866,1.0,0.0,0.006950082629263301,0.2585553074603792,0.5235517594805997,0.6208480101948131,0.07287006775426677,0.0091380175417711,9.80284370529898,0.23037430572211093,0.7966636316791673,0.005206135996889095,-0.029343184693663538,0.25920491114895183,0.5057932437002993,0.6735345735605116,0.07068934011421531
0.88,0.6254919775352956,0.7454205427957519,1.0086763751016987,1.0,0.0,0.4287314978334614,0.92215477781839,0.9745534689589589,1.0,0.0,0.006578042423030526,0.25829811691854676,0.5209907254264818,0.6189717173096926,0.0743765852528484,-0.37452803477315166,9.814584737293197,0.22604675016813613,0.7962477063830359,0.005362274221513072,-0.03307335594828714,0.25916959910981585,0.4948511432362698,0.6723539293058475,0.07237046078112946
0.89,0.5749588228323529,0.7149964773862204,0.9609423613394947,1.0,0.0,0.38412195327928694,0.9012031392221171,0.9171422582037171,1.0,0.0,0.0062060024031620345,0.2581676542965459,0.5187834065306619,0.6173525897471033,0.07634594636068598,-0.7581939913939709,9.850251350448175,0.2224727195592912,0.7940366036056135,0.005514984945867259,-0.0368035278458542,0.2592767018191561,0.4848402288564677,0.671161631242531,0.07383990771982986
0.9,0.524425668328769,0.6881834101724408,0.9170725615309907,1.0,0.0,0.33951241465754145,0.8822213753420696,0.8617352179696443,0.999907238226174,0.0,0.005833963275106483,0.2581641203837916,0.5169343314411282,0.6161899275966971,0.07837981666696826,-1.1418600905294713,9.909585145380595,0.21968899413846316,0.7927955717835826,0.005670917388035042,-0.04053370080683087,0.2595260432036734,0.47581927646855177,0.6694407787367639,0.07607954117829925
0.91,0.4738922472009032,0.6654178788095083,0.8776464011866985,1.0,0.0,0.2949026344287201,0.8653390687944434,0.8087440856180741,0.999907238226174,0.0,0.005461921167601129,0.2582875163999302,0.5154473539718858,0.6147678420923666,0.08091798493964086,-1.525528340834969,9.992165032641944,0.21772587795227807,0.7916759070686498,0.005769380381490087,-0.044263894570961235,0.2599172128731678,0.4678455009920528,0.668782594133677,0.07741461391961792
0.92,0.4233591119243343,0.6471274670690194,0.8432878467071678,1.0,0.0,0.2502931160888602,0.8506814061532296,0.7586759378861478,0.999907238226174,0.0,0.005089880810316867,0.25853765948805096,0.5143256177293645,0.6141401583278014,0.08296331369440504,-1.9091943198958319,10.09741984191913,0.21660571270235068,0.7894919369130264,0.005964990911837541,-0.04799406671804182,0.260449575850938,0.46097336485125845,0.667627173095737,0.07932892578247852
0.93,0.372825967835064,0.6336996062247503,0.8146380592835466,1.0,0.0,0.20568358651077454,0.8383649704175753,0.7121471592673091,0.999907238226174,0.0,0.004717840936815145,0.2589141811832368,0.5135715200611707,0.6123313173128797,0.08476104805275703,-2.2928603673628034,10.224649538509457,0.21634157340987475,0.7873052509835646,0.006212840426876943,-0.05172423805923704,0.26112225998323524,0.45525268029274146,0.666554520961115,0.0811905475271157
0.94,0.3222928318680948,0.6254475879687746,0.7923165853611813,1.0,0.0,0.1610740707052446,0.828494187892297,0.6698956606162848,0.999907238226174,0.0,0.004345801275732704,0.25941653261599806,0.5131866665330906,0.6116516198309685,0.0868485175237402,-2.6765263507966597,10.373045940652755,0.2169365911330121,0.7850868840432462,0.006616534698191192,-0.055454409926257886,0.26193419094469866,0.45072731529183613,0.6650039831886051,0.08289459748396492
0.95,0.2717596966060455,0.6225772428784885,0.7768690838503102,1.0,0.0,0.11646454674276821,0.8211572488119552,0.6327788267405576,0.9998125818402417,0.0,0.003973761639674886,0.26004398928780137,0.5131719067489922,0.6102794831395569,0.08828377125525791,-3.0601923120637067,10.541714781140653,0.21838374004918792,0.782964112583599,0.006745620629121444,-0.05918458137671222,0.26288407649984336,0.44743352350675786,0.6638994523159828,0.08509643380503557
0.96,0.22122654218484802,0.625162714613358,0.7687100876216162,1.0,0.0,0.07185501009811282,0.816422476333273,0.6017475242939538,0.9998125818402417,0.0,0.003601721826713938,0.26079564125721827,0.5135272630931935,0.6086216747606675,0.09001366270491332,-3.4438584318716585,10.729700487373217,0.2206662579720617,0.7813380820141834,0.007132726927170164,-0.06291475418856542,0.26397042342035115,0.44539863723682815,0.6620423640612286,0.08634711634663536
0.97,0.17069310466262505,0.633137220242209,0.7680719101508954,1.0,0.0,0.027245218025337352,0.8143352573427101,0.57778301518455,0.9996133703120649,0.0,0.003229679481443093,0.26167042782614164,0.5142519693751383,0.6075069351216872,0.09206495224428757,-3.827526690520288,10.936007719693842,0.22375860102534226,0.7793149876690073,0.007763762689714523,-0.06664494785213507,0.26519157038854324,0.4446399391155058,0.6601503657386308,0.08850131509619237
0.98,0.12015996935872082,0.6463012259724182,0.7749731504788867,1.0,0.0,-0.01736430179400947,0.8149159580068056,0.5617906876119929,0.9995187139261326,0.0,0.002857639419952511,0.26266710421368505,0.5153444605785854,0.6056443018586588,0.09411371755078606,-4.2111927232570805,11.159618543000738,0.2276277320145754,0.7773267583582769,0.007989652862815768,-0.07037512093646373,0.2665456444895449,0.4451639638787899,0.6585553545967621,0.09100583076087058
0.99,0.06962683179058154,0.6643463342337059,0.789216017624311,1.0,0.0,-0.06197382604389782,0.818158872913768,0.5544605829538337,0.9995187139261326,0.0,0.0024855998520053606,0.2637842998898267,0.5168024188307645,0.6040137254601732,0.09622544934205553,-4.594858703579545,11.399515358130866,0.23223484325113533,0.7752106377177487,0.008670099828949172,-0.07410529150005615,0.268030641276962,0.44696618893217,0.6567574222001443,0.0930150805298361
1.0,0.01909369187838314,0.6868879724649706,0.8104135206797584,1.0,0.0,-0.10658335655290341,0.8240325843641846,0.5561353629979481,0.999412264171782,0.0,0.002113559943695245,0.2650204847107441,0.5186227471479526,0.6015780411197977,0.09821583274672684,-4.978524736689155,11.654692872291108,0.23753699977051554,0.7728445861884063,0.009339153133191757,-0.07783546375235298,0.2696443940209026,0.4500312574786388,0.6547399246690767,0.09608890612857514
1.01,-0.031439447586618346,0.7135000873134238,0.8380380892178528,1.0,0.0,-0.151192887284767,0.8324813967903122,0.5667351815491872,0.999412264171782,0.0,0.0017415201389230563,0.2663740050042076,0.5208016531902793,0.5993182142256522,0.10004984838134225,-5.362190766230507,11.92416996453495,0.24348880003478843,0.7709397896263519,0.009751543991721996,-0.0815656359559828,0.27138460756090566,0.4543336137622099,0.653162419531033,0.09819574289500392
1.02,-0.0819725864258335,0.7437458618915919,0.871478756030757,1.0,0.0,-0.19580241127430034,0.84342792693857,0.5857757116737957,0.9993067847941914,0.0,0.0013694805138465358,0.2678430833111771,0.5233346606105364,0.5972897201736552,0.10166962018923933,-5.7458567487567676,12.206999569927797,0.25004385698228015,0.7686116860530435,0.010161291462170962,-0.08529580663273412,0.2732488679687316,0.45983853022902,0.6513095588902241,0.10006934946504971
1.03,-0.13250572045710185,0.7772011855794823,0.9100946155356355,1.0,0.0,-0.24041193134241332,0.8567764491435207,0.6124702723360621,0.9991085436427747,0.0,0.0009974405602039,0.2694258243006552,0.5262166441473126,0.5951183542415126,0.10291331656046036,-6.129522788334793,12.502275871354218,0.25715604579196205,0.7653340122266139,0.010429622546585061,-0.08902597968131436,0.2752346513237915,0.46650344155588347,0.6485733669205378,0.1024355962552519
1.04,-0.1830388655833854,0.813470161327142,0.9532569571061011,1.0,0.0,-0.2850214664758221,0.8724167246567806,0.6458705174972755,0.9991085436427747,0.0,0.0006254001017974201,0.2711202438129722,0.5294419146654048,0.5927880744620904,0.10587433034068616,-6.5131887862759195,12.809137704989217,0.2647804718524062,0.7621842120379868,0.011038967660905077,-0.09275615186076608,0.2773393453111207,0.4742794404450808,0.647009745352515,0.10502744997745406
1.05,-0.23357199885875057,0.8521936351911553,1.0003774501404157,1.0,0.0,-0.32963097352119,0.8902279287270092,0.6849961722846662,0.9991085436427747,0.0,0.0002533605241899072,0.2729242572912191,0.5330042443279436,0.5904965147228841,0.10820533472408758,-6.896854802765192,13.126772847684325,0.27287420244787114,0.7596156151049688,0.011641929906516833,-0.09648632298258938,0.2795602737396423,0.48311287591695495,0.6452772028775554,0.10878679170034203
1.06,-0.28410514020569955,0.8930523656375636,1.050923817320891,0.9999700089945721,0.0,-0.3742405094306184,0.9100826760595605,0.7289259964614506,0.9991085436427747,0.0,-0.00011867892697429983,0.2748357100365736,0.5368969182302344,0.5876986439145079,0.1100236713624019,-7.280520836567831,13.454418302664921,0.2813967463222943,0.756671305224848,0.01271074716341276,-0.10021649527708111,0.28189468116887795,0.4929469150421733,0.6429933743565222,0.11056907753046064
1.07,-0.3346388844652621,0.9357672145825751,1.1044264419296819,0.9999700089945721,0.0,-0.4188505625742182,0.9318505667752092,0.7768459000366845,0.9990020938884241,0.0,-0.0004907233005167302,0.2768523956281519,0.5411128518866464,0.5836562970060207,0.11251606082936166,-7.664191375570426,13.791364672613602,0.2903104457042792,0.7537871438896002,0.013182745562728717,-0.10394671144692956,0.2843398031874123,0.5037230856545538,0.6404924221653455,0.11221316426640125
1.08,-0.3851720175836339,0.9800945843452691,1.1604753242008843,0.9999700089945721,0.0,-0.4634600816055054,0.9554003704702004,0.828062434017715,0.9990020938884241,0.0,-0.0008627629855687995,0.27897198882696167,0.5456444627843379,0.5816494360300851,0.11478922278106678,-8.047857451347824,14.136939111186658,0.299580188490432,0.7509533520943724,0.013512097241190828,-0.10767688282643254,0.2868927528686384,0.5153820405072841,0.6385404104285178,0.11487889437989426
1.09,-0.43570516798190034,1.0258258911257236,1.2187197498832631,0.9999700089945721,0.0,-0.5080696171079095,0.9806039302348697,0.8820020023645352,0.998790164756483,0.0,-0.00123480384599881,0.281192185037856,0.5504839997397273,0.5787858884206804,0.11684535578103003,-8.431523440729409,14.490528028204354,0.3091740426233709,0.7469631262217887,0.014067471113523997,-0.11140705539896552,0.2895507075654205,0.5278654111380733,0.6359885866963036,0.11664255317846876
1.1,-0.4862382864342144,1.0727815980608548,1.2788597362332814,0.9999700089945721,0.0,-0.5526791281945912,1.0073371243613778,0.938194978048076,0.9985919236050662,0.0,-0.0016068433481251983,0.2835106211446654,0.5556234197858495,0.5757795931287014,0.11897750939189673,-8.815189384590976,14.851558933391974,0.31906277040997955,0.742896444033991,0.014607728847790026,-0.11513722694221495,0.2923107985054191,0.5411161413991876,0.6336306907079836,0.11847074082213951
1.11,-0.5367714385089125,1.1208078436508246,1.3406402583631045,0.9999700089945721,0.0,-0.5972886690640584,1.0354815106349085,0.9962601932265811,0.9985919236050662,0.0,-0.001978882662134629,0.285924907345864,0.5610544796091618,0.5730292918877683,0.12245692067346745,-9.198855471729871,15.219502568453663,0.32921981000366385,0.7405934417570127,0.015111498008798983,-0.11886739963182456,0.2951701648078532,0.5550792811158879,0.6318231828652887,0.12129731801178935
1.12,-0.5873045899934514,1.1697727825085413,1.4038447411462478,0.9999700089945721,0.0,-0.6418982071233525,1.0649251782139708,1.055888784796834,0.9984972672191339,0.0,-0.002350922487866689,0.28843263300101885,0.5667687913616871,0.5705793667608902,0.12463003495004805,-9.582521419925609,15.593869185208463,0.339621079200025,0.7361311501455866,0.015405817437323274,-0.12259757078429248,0.2981259462043515,0.5697024426154651,0.6295962493861109,0.12349837011599961
1.13,-0.6378377253290414,1.2195633329797,1.4682892335203936,0.9999700089945721,0.0,-0.6865077169184189,1.095563368934822,1.1168303570424347,0.9983098490593754,0.0,-0.002722962306160156,0.29103138914428034,0.5727578812260186,0.567964019220397,0.12656480813800106,-9.966187486956445,15.974207635288355,0.3502448306052403,0.7326121332592404,0.016089856807320863,-0.1263277427773142,0.30117530693051203,0.5849361379577896,0.6271772514211295,0.12621478371605344
1.14,-0.6883708638425413,1.2700824097013517,1.533817507858227,0.9999700089945721,2.9991005427929175e-05,-0.7311172379594624,1.1272987345616152,1.1788813573822052,0.998215192673443,0.0,-0.00309500227452223,0.2937187542660757,0.5790132224354345,0.5652663445801027,0.1297915078712208,-10.349853472576603,16.360101080326167,0.36107141891269323,0.7274540749618197,0.016449804689339084,-0.13005791440630682,0.3043154323034553,0.6007339152496497,0.6246930436250538,0.12874970049013063
1.15,-0.7389040021706627,1.321246447917715,1.600296416344167,0.9999700089945721,2.9991005427929175e-05,-0.7757267681871836,1.1600412008039842,1.2418754491132191,0.9981097132958525,0.0,-0.003467042132369741,0.29649232193194164,0.5855262823204812,0.5627972790056002,0.1314730048481754,-10.733519507880064,16.75116577903098,0.37208314009910126,0.7229660549969094,0.017449581950000563,-0.13378808676412018,0.30754354214888663,0.6170524501781608,0.6226547037246115,0.13112097166200254
1.16,-0.7894371355765363,1.372983356786145,1.6676122982607993,0.9999700089945721,2.9991005427929175e-05,-0.8203362917837584,1.1937078799891456,1.3056761771835808,0.9977506944979224,0.0,-0.003839081926431207,0.29934969428136005,0.5922885560857042,0.5600025758109322,0.13441878174539226,-11.117185509175995,17.147047836515487,0.38326403648352375,0.7191475105449087,0.018216140420935226,-0.13751825809851606,0.31085690034966995,0.6338515305186414,0.6209775395234339,0.13290118866522227
1.17,-0.8399702794524717,1.4252307395911519,1.7356677363272208,0.9999700089945721,2.9991005427929175e-05,-0.8649458141675641,1.2282228254499414,1.370170836432119,0.9975792084894601,0.00010644975435061577,-0.004211121703463862,0.30228849528046,0.5992916053662993,0.5574311334696037,0.138009499199098,-11.500851521590489,17.54742125082963,0.39459972909433655,0.7150983664750307,0.018826439522154688,-0.14124843010573968,0.31425280314593884,0.6510939581686966,0.6181727970357056,0.13481318060192984
1.18,-0.8905034191361911,1.4779344631001181,1.8043790868208318,0.9999700089945721,2.9991005427929175e-05,-0.9095553394717232,1.26351649665457,1.435265885319326,0.9972155188832956,0.0002128995087012282,-0.004583161033213766,0.305306372384206,0.6065270981439378,0.5558115969804344,0.14134333225179055,-11.884517568642966,17.951985489778462,0.40607725255234195,0.7108486126607979,0.019543274990735146,-0.14497860157245804,0.31772860344312287,0.6687454296688404,0.616019008225533,0.13669313028460814
1.19,-0.9410371572818522,1.5310480242206488,1.8736749829967754,0.9999700089945721,2.9991005427929175e-05,-0.9541653966763414,1.299525858715293,1.5008840136953097,0.9971208624973634,0.0002128995087012282,-0.004955205689739717,0.30840104572800286,0.6139869065998388,0.5530414314576371,0.14331041474606795,-12.268188142989102,18.36046848395695,0.4176850572306643,0.7067057465234758,0.020238069619615294,-0.14870881861499588,0.3212817583246971,0.6867746405106009,0.6143419937552946,0.13971583322192693
1.2,-0.9915702949158729,1.5845290456647012,1.943491358720419,0.9999700089945721,2.9991005427929175e-05,-0.9987748764712842,1.3361922216157676,1.5669579412379517,0.9970640463333807,0.00030755589463351277,-0.0053272448610886085,0.31157015007439887,0.62166276806804,0.5501707932626718,0.14534632586682922,-12.651853965554826,18.772604801252825,0.4294123075028002,0.701826515615799,0.02070841847897668,-0.15243898636658013,0.3249096414349036,0.7051521902909546,0.6125399046084202,0.1427031061647726
1.21,-1.0421034383360883,1.6383420635646009,2.013774804195476,0.9999163216030865,2.9991005427929175e-05,-1.0433844488325237,1.3734634624265705,1.6334332849646311,0.9969764559271949,0.00030755589463351277,-0.005699286176164318,0.3148114736313193,0.6295468802607931,0.546613850336905,0.14807672578264555,-13.035520199364942,19.188164029123488,0.4412496179184983,0.6970443469584584,0.021629326180126713,-0.15616916184153826,0.3286098238061884,0.7238517628261766,0.6104104486063333,0.14557540391229543
1.22,-1.092636580859824,1.6924554358392037,2.0844781059692483,0.9999163216030865,2.9991005427929175e-05,-1.087993974098054,1.4112915440037224,1.700262734702871,0.9967060388859779,0.0004140056489841294,-0.006071325354998227,0.3181228103739138,0.6376315101024954,0.5436491319500446,0.15158777243146174,-13.419186162152796,19.6069280562274,0.45318835199732066,0.6914491583905172,0.022229710391118707,-0.15989933431013698,0.33237988272247515,0.7428490226080313,0.6080258525206549,0.14822848838644448
1.23,-1.1431697150064664,1.7468412463041565,2.155559903339194,0.9999163216030865,2.9991005427929175e-05,-1.1326035021041507,1.4496329173920217,1.7674061891555437,0.996428565089116,0.0005067674228103015,-0.006443364874806585,0.32150199719870637,0.6459091333451095,0.5408813969485393,0.15441995128180733,-13.80285219026968,20.028696051678594,0.46522070431088375,0.6853243979318856,0.023485824176372877,-0.16362950611870622,0.33621747223878057,0.7621217119586404,0.6060477693710439,0.15074403124198438
1.24,-1.1937028670189913,1.801474820775143,2.2269840027126366,0.9999163216030865,2.9991005427929175e-05,-1.1772130346049172,1.488447927274493,1.8348291986813696,0.9962673539709196,0.0006014238087425903,-0.006815404724836827,0.3249469150061869,0.6543724195201226,0.5376389222348573,0.15665821796103532,-14.186518276299756,20.453282333757816,0.4773396013094719,0.6802680266860477,0.024842304533319964,-0.16735967845159921,0.34012030694203327,0.7816494591985015,0.6031765123549337,0.15314654866344016
1.25,-1.2442359926949529,1.8563342853540787,2.2987184477517526,0.9999163216030865,2.9991005427929175e-05,-1.2218225481064529,1.5277004300308648,1.9025020040213334,0.9961726975849873,0.0007069031863331438,-0.00718744489984528,0.3284554976716274,0.663014259834922,0.5350199480331052,0.15908749905478842,-14.57018424581453,20.88051459374882,0.4895386059137123,0.675852118313937,0.02622487669204604,-0.17108984893129447,0.34408616475612863,0.8014136279959272,0.6007570431271527,0.1550285514479589
1.26,-1.2947691339581564,1.911400183901015,2.3707351031335304,0.9999163216030865,2.9991005427929175e-05,-1.2664320725644103,1.5673576016339779,1.9703988871855402,0.9960191178356261,0.0010115940921004763,-0.00755948420474015,0.3320257267981694,0.671827768989207,0.5328035230255359,0.16225940209840048,-14.953850185163867,21.310233967267237,0.5018118827780145,0.6718901880086521,0.02745597784443358,-0.17482002188274492,0.34811288908132654,0.8213971410905248,0.5985565382577986,0.1577115566318949
1.27,-1.3453022711489189,1.966655177478759,2.443008975559291,0.9998741290955911,2.9991005427929175e-05,-1.3110416016928317,1.6073894623438427,2.0384974779765503,0.9959136384580356,0.0010115940921004763,-0.007931524274665397,0.33565563311159197,0.6808062729203654,0.5306116008094756,0.1647172584687868,-15.337516256680251,21.742293096715873,0.5141541128617145,0.6663900577869732,0.028414618199818983,-0.17855019383276427,0.3521984011247124,0.8415843775073502,0.5959806793218195,0.15982715350792076
1.28,-1.3958354104552844,2.0220837707945445,2.515517943056283,0.9998741290955911,8.367839691350801e-05,-1.3556511338141608,1.6477687275241957,2.106778197201959,0.9953313440622747,0.0010115940921004763,-0.008303564014675946,0.33934330363288734,0.6899433399135327,0.5268329478258504,0.16712202100873097,-15.721182256796322,22.176554838665663,0.5265604454933334,0.6595919791815071,0.029734607025606895,-0.18228036644281115,0.35634067251298895,0.861961025711105,0.5935221967686968,0.16203706527857115
1.29,-1.446368553044687,2.077672066474769,2.5882422294782654,0.9998741290955911,8.367839691350801e-05,-1.400260648742599,1.68847044839065,2.175223871894765,0.9949470133672653,0.0011170734696910258,-0.008675603734441461,0.3430868751285077,0.6992327411802589,0.5231947442181049,0.17071851802197943,-16.104848275950282,22.61289269786594,0.539026454422985,0.6548125049047566,0.03091801109427237,-0.1860105375484908,0.3605377432869022,0.8825139619434091,0.5913948854403691,0.1647052168711183
1.3,-1.49690167375562,2.1334075748977743,2.661164138693495,0.9998741290955911,8.367839691350801e-05,-1.4448701583625867,1.7294718666850435,2.243819440154577,0.9945025011409672,0.0011170734696910258,-0.009047643608155648,0.34688453883211184,0.7086684992896978,0.5206220389385238,0.172772219355165,-16.488514245151514,23.051188487646247,0.5515480934829889,0.6493228931876135,0.031805523641970465,-0.18974070837282817,0.3647877310124332,0.903231152034691,0.5889477772203674,0.16834732448404816
